Date Of Analysis : 2026-04-08 Time : 00:43
Name Of Log File : app.log

==========TOTAL LINES PROCESSED==========
999
==========TOTAL ERROR COUNT==========
424

==========TOP 5 ERROR MESSAGES==========
     98    ERROR [/10.10.34.11:3888:QuorumCnxManager$Listener@493] - Received connection request 
     47    ERROR [/10.10.34.12:3888:QuorumCnxManager$Listener@493] - Received connection request 
     37    ERROR [QuorumPeer[myid=1]/0:0:0:0:0:0:0:0:2181:FastLeaderElection@774] - Notification time out: 
     17    ERROR [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@839] - Client attempting to establish new session at 
     13    ERROR [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@197] - Accepted socket connection from 

==========CRITICAL MESSAGES==========
3:2015-07-29 19:04:29,071 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
4:2015-07-29 19:04:29,079 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
5:2015-07-29 19:13:17,524 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
6:2015-07-29 19:13:24,282 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
8:2015-07-29 19:13:27,721 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
9:2015-07-29 19:13:34,382 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
10:2015-07-29 19:13:37,626 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
11:2015-07-29 19:13:44,301 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
12:2015-07-29 19:13:47,731 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
14:2015-07-29 19:13:54,399 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
15:2015-07-29 19:14:04,406 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
16:2015-07-29 19:14:07,559 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
17:2015-07-29 19:14:07,653 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
18:2015-07-29 19:14:24,329 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
19:2015-07-29 19:14:37,585 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
21:2015-07-29 19:14:47,593 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
22:2015-07-29 19:14:54,354 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
23:2015-07-29 19:15:24,476 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
24:2015-07-29 19:15:37,647 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
25:2015-07-29 19:15:37,648 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
26:2015-07-29 19:15:54,407 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
28:2015-07-29 19:16:04,412 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
29:2015-07-29 19:16:04,414 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
30:2015-07-29 19:16:07,659 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
